/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_grid_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'grid')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/grid_config1/'
param.class_names=['bent', 'broken', 'glue', 'metal_contamination', 'thread']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_grid_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_grid_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_grid_data_query.pt

0it [00:00, ?it/s]
49it [00:00, 667275.64it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 16630.86it/s]
{0: 1, 3: 1, 4: 1, 2: 1, 1: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.26, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:28, 17.67it/s, alpha=20.0000, loss=1.16, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:14, 33.80it/s, alpha=20.0000, loss=1.07, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:10, 47.82it/s, alpha=20.0000, loss=0.986, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:08, 61.02it/s, alpha=20.0000, loss=0.917, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:06, 73.51it/s, alpha=20.0000, loss=0.858, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:05, 85.19it/s, alpha=20.0000, loss=0.808, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:05, 96.02it/s, alpha=20.0000, loss=0.766, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:04, 106.09it/s, alpha=20.0000, loss=0.731, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:04, 115.38it/s, alpha=20.0000, loss=0.703, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:03, 124.27it/s, alpha=20.0000, loss=0.681, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:03, 131.35it/s, alpha=20.0000, loss=0.661, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:03, 138.13it/s, alpha=20.0000, loss=0.645, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:03, 144.20it/s, alpha=20.0000, loss=0.63, lr=9.98e-5, tau=0.110] 
Training Progress:   3%|▎         | 14/500 [00:00<00:03, 149.84it/s, alpha=20.0000, loss=0.617, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:03, 155.11it/s, alpha=20.0000, loss=0.605, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:03, 157.65it/s, alpha=20.0000, loss=0.594, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.594, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.584, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.575, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.566, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.557, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.549, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.541, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.533, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.525, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.517, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.509, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.501, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.493, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.486, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.478, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.47, lr=9.91e-5, tau=0.110] 
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.463, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.456, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.448, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 167.41it/s, alpha=20.0000, loss=0.441, lr=9.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.155, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.153, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.152, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.151, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 302.25it/s, alpha=20.0000, loss=0.149, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.149, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.148, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.147, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.145, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.144, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.143, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.141, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.14, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.139, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.138, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.137, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.136, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.134, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.133, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.132, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.131, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.13, lr=8.5e-5, tau=0.110]  
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.129, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.128, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.127, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.126, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.125, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.124, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.123, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.122, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.121, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.121, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.12, lr=8.26e-5, tau=0.110] 
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.119, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.118, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.117, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.116, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.115, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.115, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 308.75it/s, alpha=20.0000, loss=0.114, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.114, lr=8.1e-5, tau=0.110]
Training Progress:  30%|███       | 152/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.113, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.112, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.112, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.111, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.11, lr=7.98e-5, tau=0.110] 
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.109, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.109, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.108, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.107, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.107, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.106, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.105, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.105, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.104, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.103, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.103, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.102, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.102, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.101, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.1, lr=7.62e-5, tau=0.110]  
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.0999, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.0993, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.0988, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.0982, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.0977, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.0972, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.0966, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.0961, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.0956, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:01, 318.82it/s, alpha=20.0000, loss=0.0951, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:00<00:00, 318.82it/s, alpha=20.0000, loss=0.0946, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:00, 318.82it/s, alpha=20.0000, loss=0.0941, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:00, 318.82it/s, alpha=20.0000, loss=0.0936, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:00, 318.82it/s, alpha=20.0000, loss=0.0931, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:00, 318.82it/s, alpha=20.0000, loss=0.0927, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0927, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0922, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0917, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0912, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0908, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0903, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0899, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0895, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0891, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0886, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0882, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0878, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0874, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.087, lr=6.89e-5, tau=0.110] 
Training Progress:  40%|████      | 200/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0866, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0862, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0858, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0855, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.085, lr=6.76e-5, tau=0.110] 
Training Progress:  41%|████      | 205/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0847, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0843, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.084, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0836, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0833, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0829, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0826, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0822, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0819, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0815, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0812, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0809, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0806, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0803, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.08, lr=6.34e-5, tau=0.110]  
Training Progress:  44%|████▍     | 220/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0796, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:00<00:00, 326.05it/s, alpha=20.0000, loss=0.0793, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0793, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.079, lr=6.26e-5, tau=0.110] 
Training Progress:  45%|████▍     | 223/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0787, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0784, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0781, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0779, lr=6.15e-5, tau=0.110]
Training Progress:  45%|████▌     | 227/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0775, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0773, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.077, lr=6.06e-5, tau=0.110] 
Training Progress:  46%|████▌     | 230/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0767, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0765, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0762, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0759, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0756, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0754, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0751, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0749, lr=5.84e-5, tau=0.110]
Training Progress:  48%|████▊     | 238/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0747, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0744, lr=5.78e-5, tau=0.110]
Training Progress:  48%|████▊     | 240/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0742, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0739, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0737, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0734, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0732, lr=5.64e-5, tau=0.110]
Training Progress:  49%|████▉     | 245/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.073, lr=5.61e-5, tau=0.110] 
Training Progress:  49%|████▉     | 246/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0727, lr=5.58e-5, tau=0.110]
Training Progress:  49%|████▉     | 247/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0725, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0723, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0721, lr=5.5e-5, tau=0.110] 
Training Progress:  50%|█████     | 250/500 [00:00<00:00, 331.76it/s, alpha=20.0000, loss=0.0718, lr=5.47e-5, tau=0.110]
