/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_capsule_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'capsule')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/capsule_config1/'
param.class_names=['squeeze', 'crack', 'faulty_imprint', 'poke', 'scratch']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_capsule_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_capsule_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_capsule_data_query.pt

0it [00:00, ?it/s]
56it [00:00, 724941.43it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 16231.83it/s]
{3: 5, 2: 5, 4: 5, 0: 5, 1: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.22, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:29, 17.20it/s, alpha=20.0000, loss=1.12, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:15, 31.46it/s, alpha=20.0000, loss=1.03, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:11, 42.89it/s, alpha=20.0000, loss=0.957, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:09, 53.13it/s, alpha=20.0000, loss=0.888, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:07, 61.93it/s, alpha=20.0000, loss=0.828, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:07, 69.51it/s, alpha=20.0000, loss=0.774, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:06, 76.40it/s, alpha=20.0000, loss=0.726, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:05, 82.26it/s, alpha=20.0000, loss=0.684, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:05, 87.49it/s, alpha=20.0000, loss=0.646, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:05, 97.13it/s, alpha=20.0000, loss=0.646, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:05, 97.13it/s, alpha=20.0000, loss=0.613, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:05, 97.13it/s, alpha=20.0000, loss=0.583, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:05, 97.13it/s, alpha=20.0000, loss=0.555, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:05, 97.13it/s, alpha=20.0000, loss=0.529, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:05, 97.13it/s, alpha=20.0000, loss=0.506, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.485, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.465, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.447, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.43, lr=9.97e-5, tau=0.110] 
Training Progress:   4%|▍         | 19/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.414, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.399, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.385, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.372, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.359, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.348, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.337, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.327, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.317, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.308, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.299, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.29, lr=9.91e-5, tau=0.110] 
Training Progress:   6%|▌         | 31/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.283, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.283, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.275, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.269, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.262, lr=9.89e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.111, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.109, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.108, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.107, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.106, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.106, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.105, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.103, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.102, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.101, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.1, lr=9.19e-5, tau=0.110]  
Training Progress:  19%|█▉        | 97/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0992, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0983, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0973, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0962, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0953, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0944, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0935, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0925, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0916, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0907, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0899, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.089, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0882, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:02, 186.67it/s, alpha=20.0000, loss=0.0874, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0874, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0865, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0857, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0849, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0842, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0834, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0827, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0819, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0811, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0806, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0798, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0791, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0784, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0777, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0771, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0764, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0757, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0751, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0745, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.074, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:02, 143.65it/s, alpha=20.0000, loss=0.0734, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0734, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0728, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0721, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0716, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.071, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0704, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0699, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0694, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0688, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0682, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0678, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0672, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0668, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0663, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0658, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0653, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0648, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0644, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0638, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0634, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:02, 156.47it/s, alpha=20.0000, loss=0.0629, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0629, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0625, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.062, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0616, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0612, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0607, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0603, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0598, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0595, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0591, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0588, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0584, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0579, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0575, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:02, 166.88it/s, alpha=20.0000, loss=0.0572, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:01<00:02, 166.88it/s, alpha=20.0000, loss=0.0568, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:01<00:02, 166.88it/s, alpha=20.0000, loss=0.0564, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:01<00:01, 166.88it/s, alpha=20.0000, loss=0.056, lr=7.72e-5, tau=0.110] 
Training Progress:  34%|███▎      | 168/500 [00:01<00:01, 166.88it/s, alpha=20.0000, loss=0.0557, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:01<00:01, 166.88it/s, alpha=20.0000, loss=0.0554, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0554, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.055, lr=7.64e-5, tau=0.110] 
Training Progress:  34%|███▍      | 171/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0546, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0543, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0539, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0536, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0533, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.053, lr=7.49e-5, tau=0.110] 
Training Progress:  35%|███▌      | 177/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0526, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0523, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.052, lr=7.42e-5, tau=0.110] 
Training Progress:  36%|███▌      | 180/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0517, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0514, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.051, lr=7.34e-5, tau=0.110] 
Training Progress:  37%|███▋      | 183/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0508, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0505, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0502, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0499, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0496, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:01<00:01, 171.62it/s, alpha=20.0000, loss=0.0493, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0493, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.049, lr=7.16e-5, tau=0.110] 
Training Progress:  38%|███▊      | 190/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0488, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0485, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0482, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.048, lr=7.05e-5, tau=0.110] 
Training Progress:  39%|███▉      | 194/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0477, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0475, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0472, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0469, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0467, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0464, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0462, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.046, lr=6.84e-5, tau=0.110] 
Training Progress:  40%|████      | 202/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0457, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0455, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0452, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.045, lr=6.73e-5, tau=0.110] 
Training Progress:  41%|████      | 206/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0448, lr=6.7e-5, tau=0.110]
Training Progress:  41%|████▏     | 207/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0446, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:01<00:01, 175.39it/s, alpha=20.0000, loss=0.0443, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0443, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0441, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0439, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0437, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0435, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0432, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.043, lr=6.48e-5, tau=0.110] 
Training Progress:  43%|████▎     | 215/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0428, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0426, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0424, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0422, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0421, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0418, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:01<00:01, 179.80it/s, alpha=20.0000, loss=0.0417, lr=6.29e-5, tau=0.110]
