/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_transistor_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'transistor')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/transistor_config1/'
param.class_names=['bent_lead', 'cut_lead', 'damaged_case', 'misplaced']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_transistor_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_query.pt

0it [00:00, ?it/s]
22it [00:00, 542792.28it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 23616.58it/s]
{0: 1, 3: 1, 2: 1, 1: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.21, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:24, 20.03it/s, alpha=20.0000, loss=1.14, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:13, 37.81it/s, alpha=20.0000, loss=1.07, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:09, 53.86it/s, alpha=20.0000, loss=1.02, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:07, 68.35it/s, alpha=20.0000, loss=0.963, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:06, 80.69it/s, alpha=20.0000, loss=0.917, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:05, 92.68it/s, alpha=20.0000, loss=0.876, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:04, 103.83it/s, alpha=20.0000, loss=0.839, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:04, 113.96it/s, alpha=20.0000, loss=0.807, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:03, 123.34it/s, alpha=20.0000, loss=0.781, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:03, 132.05it/s, alpha=20.0000, loss=0.76, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:03, 140.40it/s, alpha=20.0000, loss=0.742, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:03, 147.88it/s, alpha=20.0000, loss=0.726, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:03, 154.92it/s, alpha=20.0000, loss=0.712, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:03, 161.13it/s, alpha=20.0000, loss=0.699, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:02, 167.07it/s, alpha=20.0000, loss=0.688, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:02, 173.04it/s, alpha=20.0000, loss=0.677, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 178.66it/s, alpha=20.0000, loss=0.667, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 182.76it/s, alpha=20.0000, loss=0.659, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 185.18it/s, alpha=20.0000, loss=0.651, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.651, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.643, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.635, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.628, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.621, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.613, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.606, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.599, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.592, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.586, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.579, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.572, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.565, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.558, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.552, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.545, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 194.44it/s, alpha=20.0000, loss=0.538, lr=9.89e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.285, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.282, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.279, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.276, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.273, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.27, lr=9.24e-5, tau=0.110] 
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.267, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.265, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.262, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.259, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.257, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 302.11it/s, alpha=20.0000, loss=0.254, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.254, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.251, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.249, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.247, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.244, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.242, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.239, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.237, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.235, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.233, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.23, lr=8.97e-5, tau=0.110] 
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.228, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.226, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.224, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.222, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.22, lr=8.88e-5, tau=0.110] 
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.218, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.216, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.214, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.212, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.21, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.208, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.207, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.205, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.203, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.201, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.2, lr=8.66e-5, tau=0.110]  
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.198, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.196, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.195, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.193, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.191, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.19, lr=8.54e-5, tau=0.110] 
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.188, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.187, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.185, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.184, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.182, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 352.26it/s, alpha=20.0000, loss=0.181, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 359.80it/s, alpha=20.0000, loss=0.181, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 359.80it/s, alpha=20.0000, loss=0.179, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 359.80it/s, alpha=20.0000, loss=0.178, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 359.80it/s, alpha=20.0000, loss=0.177, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.175, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.174, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.173, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.171, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.17, lr=8.24e-5, tau=0.110] 
Training Progress:  29%|██▉       | 146/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.169, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.168, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.167, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.165, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.164, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.163, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.162, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.161, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.159, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.158, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.157, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.156, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.155, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.154, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.153, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.152, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.151, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.15, lr=7.81e-5, tau=0.110] 
Training Progress:  33%|███▎      | 164/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.149, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.148, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.147, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.146, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.145, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.144, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.144, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.143, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.142, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.141, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:00, 359.80it/s, alpha=20.0000, loss=0.14, lr=7.54e-5, tau=0.110] 
Training Progress:  35%|███▌      | 175/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.14, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.139, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.138, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.138, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.137, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.136, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.135, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.134, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.134, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.133, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.132, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.131, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.131, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.13, lr=7.21e-5, tau=0.110] 
Training Progress:  38%|███▊      | 188/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.129, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.129, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.128, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.127, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.127, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.126, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.125, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.125, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.124, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.123, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.123, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.122, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.121, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.121, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.12, lr=6.81e-5, tau=0.110] 
Training Progress:  41%|████      | 203/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.12, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.119, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.119, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.118, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.117, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.117, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.116, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.116, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.115, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.115, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.114, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:00<00:00, 351.75it/s, alpha=20.0000, loss=0.114, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.114, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.113, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.113, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.112, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.112, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.111, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.111, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.11, lr=6.29e-5, tau=0.110] 
Training Progress:  44%|████▍     | 222/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.11, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.109, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.109, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.108, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.108, lr=6.15e-5, tau=0.110]
Training Progress:  45%|████▌     | 227/500 [00:00<00:00, 365.51it/s, alpha=20.0000, loss=0.108, lr=6.12e-5, tau=0.110]
