/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_wood_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'wood')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/wood_config1/'
param.class_names=['color', 'hole', 'liquid', 'scratch']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_wood_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_wood_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_wood_data_query.pt

0it [00:00, ?it/s]
84it [00:00, 929608.27it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 12795.31it/s]
{2: 5, 3: 5, 0: 5, 1: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.7, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:29, 16.96it/s, alpha=20.0000, loss=0.559, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:15, 31.13it/s, alpha=20.0000, loss=0.455, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:11, 43.15it/s, alpha=20.0000, loss=0.377, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:09, 53.47it/s, alpha=20.0000, loss=0.315, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:07, 62.43it/s, alpha=20.0000, loss=0.266, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:06, 71.29it/s, alpha=20.0000, loss=0.227, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:06, 73.78it/s, alpha=20.0000, loss=0.195, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:06, 79.96it/s, alpha=20.0000, loss=0.17, lr=9.99e-5, tau=0.110] 
Training Progress:   2%|▏         | 9/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.17, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.151, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.135, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.121, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.108, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0978, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0887, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0811, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0744, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0687, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0636, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0592, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0549, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0514, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.048, lr=9.95e-5, tau=0.110] 
Training Progress:   5%|▍         | 23/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0449, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0422, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0396, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0374, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0354, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0354, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0335, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0318, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0304, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0288, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0275, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0263, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0251, lr=9.89e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00739, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.0073, lr=9.33e-5, tau=0.110] 
Training Progress:  18%|█▊        | 88/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.0072, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00711, lr=9.3e-5, tau=0.110]
Training Progress:  18%|█▊        | 90/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00711, lr=9.3e-5, tau=0.110]
Training Progress:  18%|█▊        | 90/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.007, lr=9.28e-5, tau=0.110] 
Training Progress:  18%|█▊        | 91/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00692, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00683, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00676, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00666, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00656, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00649, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00641, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00633, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00625, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00617, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00611, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00604, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00597, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00591, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00584, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00578, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00571, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00564, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:02, 192.32it/s, alpha=20.0000, loss=0.00558, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00558, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00553, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00547, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.0054, lr=8.91e-5, tau=0.110] 
Training Progress:  23%|██▎       | 113/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00536, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00529, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00525, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00518, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00514, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00509, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00504, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00499, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00494, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00489, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00485, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.0048, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00476, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00471, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00466, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00462, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00459, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:02, 151.14it/s, alpha=20.0000, loss=0.00455, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00455, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.0045, lr=8.54e-5, tau=0.110] 
Training Progress:  26%|██▋       | 132/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00445, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00442, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00438, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00434, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00429, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00426, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00423, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00419, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00416, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00413, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.0041, lr=8.3e-5, tau=0.110]  
Training Progress:  29%|██▊       | 143/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00406, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00403, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00399, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00396, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00393, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.0039, lr=8.17e-5, tau=0.110] 
Training Progress:  30%|██▉       | 149/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00388, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:02, 166.11it/s, alpha=20.0000, loss=0.00384, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00384, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00381, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00378, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00376, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00373, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.0037, lr=8.01e-5, tau=0.110] 
Training Progress:  31%|███       | 156/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00368, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00365, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00362, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00359, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00356, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00354, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00352, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00349, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00347, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00344, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00342, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.0034, lr=7.72e-5, tau=0.110] 
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00338, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00335, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00333, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00331, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 174.63it/s, alpha=20.0000, loss=0.00328, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:01<00:01, 174.63it/s, alpha=20.0000, loss=0.00326, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00326, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00325, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00322, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.0032, lr=7.49e-5, tau=0.110] 
Training Progress:  35%|███▌      | 177/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00318, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00316, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00314, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00311, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.0031, lr=7.36e-5, tau=0.110] 
Training Progress:  36%|███▋      | 182/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00308, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00307, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00304, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00302, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00301, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.003, lr=7.21e-5, tau=0.110]  
Training Progress:  38%|███▊      | 188/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00297, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00295, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00294, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00292, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00291, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00289, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00287, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00286, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:01<00:01, 188.95it/s, alpha=20.0000, loss=0.00284, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00284, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00283, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00281, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00279, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00279, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00277, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00275, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00273, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00272, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00271, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00269, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00268, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00267, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00265, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00265, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00263, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00262, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00261, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00259, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00258, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00256, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00255, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00254, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 198.95it/s, alpha=20.0000, loss=0.00252, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 206.18it/s, alpha=20.0000, loss=0.00252, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 206.18it/s, alpha=20.0000, loss=0.00251, lr=6.32e-5, tau=0.110]
