/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_bottle_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'bottle')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/bottle_config1/'
param.class_names=['broken_large', 'broken_small', 'contamination']
param.num_classes=3
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_bottle_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 3
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_query.pt

0it [00:00, ?it/s]
34it [00:00, 642370.88it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 24759.76it/s]
{2: 5, 1: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.769, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:29, 16.72it/s, alpha=20.0000, loss=0.637, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:15, 31.28it/s, alpha=20.0000, loss=0.537, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:11, 43.94it/s, alpha=20.0000, loss=0.462, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:09, 54.48it/s, alpha=20.0000, loss=0.403, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:07, 63.54it/s, alpha=20.0000, loss=0.357, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:06, 71.38it/s, alpha=20.0000, loss=0.319, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:06, 79.75it/s, alpha=20.0000, loss=0.288, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:05, 85.70it/s, alpha=20.0000, loss=0.265, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:05, 91.23it/s, alpha=20.0000, loss=0.246, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:05, 95.76it/s, alpha=20.0000, loss=0.228, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.228, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.213, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.199, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.188, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.178, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.169, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.16, lr=9.97e-5, tau=0.110] 
Training Progress:   3%|▎         | 17/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.153, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.146, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.139, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.133, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.128, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.122, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.118, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.113, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.109, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.105, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.101, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.0979, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.0947, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.0915, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.0883, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.0855, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.0829, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:04, 105.25it/s, alpha=20.0000, loss=0.0803, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 182.44it/s, alpha=20.0000, loss=0.0803, lr=9.89e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0265, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0261, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0256, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0254, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.025, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0246, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0243, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0239, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0236, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0233, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.023, lr=9.19e-5, tau=0.110] 
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0227, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0223, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0221, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0218, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0216, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.0213, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 213.69it/s, alpha=20.0000, loss=0.021, lr=9.07e-5, tau=0.110] 
Training Progress:  21%|██        | 104/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.021, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0207, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0205, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0203, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.02, lr=9e-5, tau=0.110]     
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0198, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0196, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0193, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0191, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0188, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0187, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0185, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0183, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.018, lr=8.84e-5, tau=0.110] 
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0179, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0177, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0175, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0173, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0171, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.017, lr=8.72e-5, tau=0.110] 
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0168, lr=8.7e-5, tau=0.110]
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0166, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0165, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0163, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.0161, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 208.33it/s, alpha=20.0000, loss=0.016, lr=8.6e-5, tau=0.110]  
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.016, lr=8.6e-5, tau=0.110]
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0158, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0156, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0155, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0154, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0152, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0151, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0149, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0148, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0147, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0146, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0144, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0143, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0141, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.014, lr=8.3e-5, tau=0.110]  
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0139, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0138, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0137, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0136, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0135, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0134, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0132, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.0131, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 219.54it/s, alpha=20.0000, loss=0.013, lr=8.1e-5, tau=0.110]  
Training Progress:  30%|███       | 152/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.013, lr=8.1e-5, tau=0.110]
Training Progress:  30%|███       | 152/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0129, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0128, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0127, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0126, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0125, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0124, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0123, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0122, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0121, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.012, lr=7.86e-5, tau=0.110] 
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0119, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0118, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0118, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0117, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0116, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0115, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0114, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0114, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0113, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0112, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.0111, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:01, 217.93it/s, alpha=20.0000, loss=0.011, lr=7.57e-5, tau=0.110] 
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.011, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.011, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0109, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0108, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0108, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0107, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0106, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0105, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0105, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0104, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0103, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0103, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0102, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0101, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.0101, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.01, lr=7.18e-5, tau=0.110]  
Training Progress:  38%|███▊      | 189/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.00997, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:01, 169.74it/s, alpha=20.0000, loss=0.00989, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:01<00:01, 169.74it/s, alpha=20.0000, loss=0.00984, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:01<00:01, 169.74it/s, alpha=20.0000, loss=0.00978, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:01<00:01, 169.74it/s, alpha=20.0000, loss=0.00972, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:01<00:01, 169.74it/s, alpha=20.0000, loss=0.00965, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:01<00:01, 169.74it/s, alpha=20.0000, loss=0.00962, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:01<00:01, 169.74it/s, alpha=20.0000, loss=0.00956, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00956, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.0095, lr=6.94e-5, tau=0.110] 
Training Progress:  40%|███▉      | 198/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00945, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00938, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00931, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00927, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00924, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00917, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00912, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00908, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00903, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00897, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00893, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00888, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00884, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00879, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00874, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00871, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00866, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.0086, lr=6.45e-5, tau=0.110] 
Training Progress:  43%|████▎     | 216/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00856, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00852, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00847, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 182.18it/s, alpha=20.0000, loss=0.00843, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 193.91it/s, alpha=20.0000, loss=0.00843, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 193.91it/s, alpha=20.0000, loss=0.00838, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:01<00:01, 193.91it/s, alpha=20.0000, loss=0.00836, lr=6.29e-5, tau=0.110]
