/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_hazelnut_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'hazelnut')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/hazelnut_config1/'
param.class_names=['crack', 'cut', 'hole', 'print']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_hazelnut_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_hazelnut_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_hazelnut_data_query.pt

0it [00:00, ?it/s]
41it [00:00, 601281.34it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 19490.26it/s]
{1: 5, 0: 5, 2: 5, 3: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.738, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:30, 16.32it/s, alpha=20.0000, loss=0.605, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:16, 29.93it/s, alpha=20.0000, loss=0.502, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:11, 41.60it/s, alpha=20.0000, loss=0.421, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:09, 51.65it/s, alpha=20.0000, loss=0.359, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:08, 60.35it/s, alpha=20.0000, loss=0.309, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:07, 68.07it/s, alpha=20.0000, loss=0.27, lr=0.0001, tau=0.110] 
Training Progress:   1%|▏         | 7/500 [00:00<00:06, 74.80it/s, alpha=20.0000, loss=0.239, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:06, 80.88it/s, alpha=20.0000, loss=0.214, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:05, 86.28it/s, alpha=20.0000, loss=0.193, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:05, 95.80it/s, alpha=20.0000, loss=0.193, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:05, 95.80it/s, alpha=20.0000, loss=0.176, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:05, 95.80it/s, alpha=20.0000, loss=0.16, lr=9.99e-5, tau=0.110] 
Training Progress:   2%|▏         | 12/500 [00:00<00:05, 95.80it/s, alpha=20.0000, loss=0.147, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:05, 95.80it/s, alpha=20.0000, loss=0.137, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:05, 95.80it/s, alpha=20.0000, loss=0.127, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:05, 95.80it/s, alpha=20.0000, loss=0.119, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:05, 95.80it/s, alpha=20.0000, loss=0.111, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:05, 95.80it/s, alpha=20.0000, loss=0.104, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:05, 95.80it/s, alpha=20.0000, loss=0.098, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:05, 95.80it/s, alpha=20.0000, loss=0.0925, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:05, 95.80it/s, alpha=20.0000, loss=0.0876, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:04, 95.80it/s, alpha=20.0000, loss=0.0832, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:04, 95.80it/s, alpha=20.0000, loss=0.0786, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:04, 95.80it/s, alpha=20.0000, loss=0.0751, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:04, 95.80it/s, alpha=20.0000, loss=0.0713, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:04, 95.80it/s, alpha=20.0000, loss=0.068, lr=9.94e-5, tau=0.110] 
Training Progress:   5%|▌         | 26/500 [00:00<00:04, 95.80it/s, alpha=20.0000, loss=0.0649, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:04, 95.80it/s, alpha=20.0000, loss=0.0622, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:04, 95.80it/s, alpha=20.0000, loss=0.0594, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:03, 146.70it/s, alpha=20.0000, loss=0.0594, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:03, 146.70it/s, alpha=20.0000, loss=0.0571, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:03, 146.70it/s, alpha=20.0000, loss=0.0547, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:03, 146.70it/s, alpha=20.0000, loss=0.0526, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:03, 146.70it/s, alpha=20.0000, loss=0.0506, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:03, 146.70it/s, alpha=20.0000, loss=0.0487, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:03, 146.70it/s, alpha=20.0000, loss=0.0469, lr=9.89e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:02, 186.31it/s, alpha=20.0000, loss=0.0141, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:02, 186.31it/s, alpha=20.0000, loss=0.0139, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:02, 186.31it/s, alpha=20.0000, loss=0.0137, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:02, 186.31it/s, alpha=20.0000, loss=0.0135, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:02, 186.31it/s, alpha=20.0000, loss=0.0133, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:02, 186.31it/s, alpha=20.0000, loss=0.0131, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:02, 186.31it/s, alpha=20.0000, loss=0.013, lr=9.25e-5, tau=0.110] 
Training Progress:  19%|█▊        | 93/500 [00:00<00:02, 186.31it/s, alpha=20.0000, loss=0.0128, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:02, 186.31it/s, alpha=20.0000, loss=0.0126, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:02, 199.40it/s, alpha=20.0000, loss=0.0126, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:02, 199.40it/s, alpha=20.0000, loss=0.0125, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:02, 199.40it/s, alpha=20.0000, loss=0.0123, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:02, 199.40it/s, alpha=20.0000, loss=0.0121, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:02, 199.40it/s, alpha=20.0000, loss=0.012, lr=9.16e-5, tau=0.110] 
Training Progress:  20%|█▉        | 99/500 [00:00<00:02, 199.40it/s, alpha=20.0000, loss=0.0118, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:02, 199.40it/s, alpha=20.0000, loss=0.0116, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:02, 199.40it/s, alpha=20.0000, loss=0.0115, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.0114, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.0112, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.0111, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.0109, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.0108, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.0107, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.0106, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.0104, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.0103, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.0102, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.0101, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.01, lr=8.89e-5, tau=0.110]  
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 199.40it/s, alpha=20.0000, loss=0.00986, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00986, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00975, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00967, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00958, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00947, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00938, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00926, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00917, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00908, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00901, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00889, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.0088, lr=8.66e-5, tau=0.110] 
Training Progress:  25%|██▌       | 126/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00872, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00863, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00855, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00845, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00838, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00829, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00825, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00816, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.0081, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:02, 148.98it/s, alpha=20.0000, loss=0.00801, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00801, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00795, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00787, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00781, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00772, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00766, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00758, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00753, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00746, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00738, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00733, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00727, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.0072, lr=8.19e-5, tau=0.110] 
Training Progress:  30%|██▉       | 148/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00714, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00709, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00702, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00698, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00691, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00686, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00681, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00675, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:02, 164.87it/s, alpha=20.0000, loss=0.00669, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.00669, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.00665, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.0066, lr=7.94e-5, tau=0.110] 
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.00655, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.0065, lr=7.89e-5, tau=0.110] 
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.00645, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.0064, lr=7.84e-5, tau=0.110] 
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.00636, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.00632, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.00627, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.00621, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.00619, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.00615, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.0061, lr=7.67e-5, tau=0.110] 
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 175.09it/s, alpha=20.0000, loss=0.00606, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:01<00:01, 175.09it/s, alpha=20.0000, loss=0.006, lr=7.62e-5, tau=0.110]  
Training Progress:  34%|███▍      | 172/500 [00:01<00:01, 175.09it/s, alpha=20.0000, loss=0.00596, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:01<00:01, 175.09it/s, alpha=20.0000, loss=0.00592, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:01<00:01, 175.09it/s, alpha=20.0000, loss=0.00589, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:01<00:01, 175.09it/s, alpha=20.0000, loss=0.00585, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:01<00:01, 175.09it/s, alpha=20.0000, loss=0.00581, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00581, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00577, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00573, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00569, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00566, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00562, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00559, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00555, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00552, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00549, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00545, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00541, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00537, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00534, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.0053, lr=7.13e-5, tau=0.110] 
Training Progress:  38%|███▊      | 191/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00528, lr=7.1e-5, tau=0.110]
Training Progress:  38%|███▊      | 192/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00525, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00521, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00519, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00516, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00514, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:01<00:01, 181.45it/s, alpha=20.0000, loss=0.00511, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00511, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00508, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00505, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00502, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00498, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00496, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00493, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.0049, lr=6.76e-5, tau=0.110] 
Training Progress:  41%|████      | 205/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00488, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00485, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00483, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.0048, lr=6.65e-5, tau=0.110] 
Training Progress:  42%|████▏     | 209/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00478, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00474, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00472, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.0047, lr=6.54e-5, tau=0.110] 
Training Progress:  43%|████▎     | 213/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00467, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00465, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00462, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.0046, lr=6.43e-5, tau=0.110] 
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 188.43it/s, alpha=20.0000, loss=0.00457, lr=6.4e-5, tau=0.110]
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 191.43it/s, alpha=20.0000, loss=0.00457, lr=6.4e-5, tau=0.110]
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 191.43it/s, alpha=20.0000, loss=0.00455, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 191.43it/s, alpha=20.0000, loss=0.00453, lr=6.34e-5, tau=0.110]
