/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_carpet_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'carpet')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/carpet_config1/'
param.class_names=['color', 'cut', 'hole', 'metal_contamination', 'thread']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_carpet_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_carpet_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_carpet_data_query.pt

0it [00:00, ?it/s]
50it [00:00, 855980.41it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 16980.99it/s]
{1: 3, 2: 3, 3: 3, 4: 3, 0: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.29, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:28, 17.54it/s, alpha=20.0000, loss=1.19, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:15, 33.10it/s, alpha=20.0000, loss=1.1, lr=0.0001, tau=0.110] 
Training Progress:   1%|          | 3/500 [00:00<00:10, 47.10it/s, alpha=20.0000, loss=1.01, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:08, 59.91it/s, alpha=20.0000, loss=0.931, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:07, 69.43it/s, alpha=20.0000, loss=0.858, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:06, 77.68it/s, alpha=20.0000, loss=0.791, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:05, 84.86it/s, alpha=20.0000, loss=0.732, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:05, 91.18it/s, alpha=20.0000, loss=0.679, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:05, 96.79it/s, alpha=20.0000, loss=0.633, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:04, 103.36it/s, alpha=20.0000, loss=0.594, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:04, 106.59it/s, alpha=20.0000, loss=0.559, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.559, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.527, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.5, lr=9.98e-5, tau=0.110]  
Training Progress:   3%|▎         | 14/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.474, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.452, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.433, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.416, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.4, lr=9.97e-5, tau=0.110]  
Training Progress:   4%|▍         | 19/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.386, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.372, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.36, lr=9.96e-5, tau=0.110] 
Training Progress:   4%|▍         | 22/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.348, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.338, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.329, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.32, lr=9.94e-5, tau=0.110] 
Training Progress:   5%|▌         | 26/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.311, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.303, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.295, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.289, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.282, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.275, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.269, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.263, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.258, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:04, 116.20it/s, alpha=20.0000, loss=0.253, lr=9.89e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 222.38it/s, alpha=20.0000, loss=0.118, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.118, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.117, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.116, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.114, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.113, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.112, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.111, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.109, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.108, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.107, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.106, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.105, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.104, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.103, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.102, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.101, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.0998, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.0988, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.0979, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.0969, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.096, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.095, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.0941, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.0932, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.0924, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 228.75it/s, alpha=20.0000, loss=0.0915, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0915, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0907, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0898, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.089, lr=8.84e-5, tau=0.110] 
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0881, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0873, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0865, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0858, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0851, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0843, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0836, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0827, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0821, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0813, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0807, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.08, lr=8.6e-5, tau=0.110]   
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0793, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0786, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.078, lr=8.54e-5, tau=0.110] 
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0773, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0767, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0761, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0754, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0748, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0742, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 235.69it/s, alpha=20.0000, loss=0.0736, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0736, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0731, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0725, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.072, lr=8.32e-5, tau=0.110] 
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0713, lr=8.3e-5, tau=0.110]
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0708, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0702, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0697, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0692, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0686, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0681, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0676, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0671, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0665, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0661, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0656, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0652, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0647, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0643, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0637, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0633, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0628, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0624, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.062, lr=7.86e-5, tau=0.110] 
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 239.45it/s, alpha=20.0000, loss=0.0615, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0615, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0611, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0607, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0603, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0599, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0595, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0591, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0587, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0583, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0579, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0576, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0572, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0568, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0564, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0561, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0558, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0554, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0551, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0547, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0544, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0541, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0538, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0535, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0531, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:01, 236.38it/s, alpha=20.0000, loss=0.0528, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0528, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0525, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0522, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0519, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0516, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0513, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.051, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0507, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0504, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0501, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0498, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0496, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0493, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0491, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0488, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0485, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0482, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.048, lr=6.78e-5, tau=0.110] 
Training Progress:  41%|████      | 204/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0478, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0475, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0472, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.047, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0467, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0465, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:00<00:01, 232.75it/s, alpha=20.0000, loss=0.0462, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0462, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.046, lr=6.56e-5, tau=0.110] 
Training Progress:  42%|████▏     | 212/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0458, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0455, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0453, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0451, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0449, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0447, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0444, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0442, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0439, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0438, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0436, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:00<00:01, 227.87it/s, alpha=20.0000, loss=0.0434, lr=6.23e-5, tau=0.110]
